Veicolo;Targa;Data (UTC+01:00);Tipo;Partenza;Poi Partenza;Ora (UTC+01:00);Arrivo;Poi Arrivo;Ora (UTC+01:00);km;Guida (minuti);Vel. media (km/h);Sosta motore spento (minuti);Totale sosta acceso (minuti);Vel. massima (km/h);Lat partenza;Lon partenza;Lat arrivo;Lon arrivo
NZHE15562;NZHE15562;2024-02-05;INACTIVITY;Inattività;;00:00:00;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:09:30;0,0;;0,0;;;0;43.238277;13.389466;43.238173;13.389451
NZHE15562;NZHE15562;2024-02-05;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:09:30;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:46:55;2,9;457;0,0;;;11;43.238173;13.389451;43.238228;13.389579
NZHE15562;NZHE15562;2024-02-05;PARK_ENGINE_OFF;Sosta a motore spento;;13:46:55;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:51:55;0,0;;0,0;5;0;0;43.238228;13.389579;43.238244;13.389678
NZHE15562;NZHE15562;2024-02-05;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:51:55;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:07:55;0,8;76;0,0;;;11;43.238244;13.389678;43.238337;13.389558
NZHE15562;NZHE15562;2024-02-05;PARK_ENGINE_OFF;Sosta a motore spento;;15:07:55;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:51:33;0,0;;0,0;43;0;0;43.238337;13.389558;43.238337;13.389558
NZHE15562;NZHE15562;2024-02-05;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:51:33;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:21:07;2,3;149;1,0;;;29;43.238337;13.389558;43.238109;13.389492
NZHE15562;NZHE15562;2024-02-05;PARK_ENGINE_OFF;Sosta a motore spento;;18:21:07;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;19:22:21;0,0;;0,0;61;0;0;43.238109;13.389492;43.238117;13.389489
NZHE15562;NZHE15562;2024-02-05;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;19:22:21;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;19:31:53;0,3;9;0,0;;;4;43.238117;13.389489;43.238322;13.389386
NZHE15562;NZHE15562;2024-02-05;PARK_ENGINE_OFF;Sosta a motore spento;;19:31:53;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;22:04:26;0,0;;0,0;152;0;0;43.238322;13.389386;43.23826;13.389318
NZHE15562;NZHE15562;2024-02-05;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;22:04:26;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;23:59:59;1,1;115;0,0;;;13;43.23826;13.389318;43.238344;13.38951
NZHE15562;NZHE15562;2024-02-05;Totale;;;;;;;7,4;808;0,0;262;0;29;;;;
NZHE15562;NZHE15562;2024-02-06;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;00:00:00;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;03:02:31;0,7;182;0,0;;;7;43.238344;13.38951;43.238242;13.389507
NZHE15562;NZHE15562;2024-02-06;PARK_ENGINE_OFF;Sosta a motore spento;;03:02:31;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;03:19:53;0,0;;0,0;17;0;0;43.238242;13.389507;43.238253;13.38946
NZHE15562;NZHE15562;2024-02-06;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;03:19:53;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;03:24:11;0,1;4;2,0;;;9;43.238253;13.38946;43.238338;13.389487
NZHE15562;NZHE15562;2024-02-06;PARK_ENGINE_OFF;Sosta a motore spento;;03:24:11;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;05:57:08;0,0;;0,0;152;0;0;43.238338;13.389487;43.238356;13.389344
NZHE15562;NZHE15562;2024-02-06;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;05:57:08;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;12:55:36;2,6;418;0,0;;;16;43.238356;13.389344;43.238253;13.389507
NZHE15562;NZHE15562;2024-02-06;PARK_ENGINE_OFF;Sosta a motore spento;;12:55:36;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:14:00;0,0;;0,0;18;0;0;43.238253;13.389507;43.238301;13.389571
NZHE15562;NZHE15562;2024-02-06;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:14:00;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:23:30;0,1;9;1,0;;;11;43.238301;13.389571;43.238296;13.389475
NZHE15562;NZHE15562;2024-02-06;PARK_ENGINE_OFF;Sosta a motore spento;;13:23:30;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:59:13;0,0;;0,0;35;0;0;43.238296;13.389475;43.238296;13.389475
NZHE15562;NZHE15562;2024-02-06;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:59:13;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:23:45;1,4;84;1,0;;;12;43.238296;13.389475;43.239033;13.389109
NZHE15562;NZHE15562;2024-02-06;PARK_ENGINE_OFF;Sosta a motore spento;;15:23:45;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:28:59;0,0;;0,0;5;0;0;43.239033;13.389109;43.239053;13.389052
NZHE15562;NZHE15562;2024-02-06;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:28:59;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;17:13:20;1,6;104;1,0;;;16;43.239053;13.389052;43.238279;13.389484
NZHE15562;NZHE15562;2024-02-06;PARK_ENGINE_OFF;Sosta a motore spento;;17:13:20;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;17:38:12;0,0;;0,0;24;0;0;43.238279;13.389484;43.238274;13.389546
NZHE15562;NZHE15562;2024-02-06;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;17:38:12;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:09:32;1,2;31;1,0;;;10;43.238274;13.389546;43.238303;13.389498
NZHE15562;NZHE15562;2024-02-06;PARK_ENGINE_OFF;Sosta a motore spento;;18:09:32;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:19:50;0,0;;0,0;10;0;0;43.238303;13.389498;43.238351;13.38948
NZHE15562;NZHE15562;2024-02-06;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:19:50;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:23:46;0,0;3;0,0;;;1;43.238351;13.38948;43.238342;13.389517
NZHE15562;NZHE15562;2024-02-06;PARK_ENGINE_OFF;Sosta a motore spento;;18:23:46;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:52:37;0,0;;0,0;28;0;0;43.238342;13.389517;43.238331;13.389497
NZHE15562;NZHE15562;2024-02-06;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:52:37;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:59:16;0,2;6;3,0;;;13;43.238331;13.389497;43.238375;13.389516
NZHE15562;NZHE15562;2024-02-06;PARK_ENGINE_OFF;Sosta a motore spento;;18:59:16;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;22:26:36;0,0;;0,0;207;0;0;43.238375;13.389516;43.238512;13.389365
NZHE15562;NZHE15562;2024-02-06;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;22:26:36;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;23:59:59;1,6;93;0,0;;;8;43.238512;13.389365;43.238413;13.389617
NZHE15562;NZHE15562;2024-02-06;Totale;;;;;;;9,5;938;0,0;501;0;16;;;;
NZHE15562;NZHE15562;2024-02-07;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;00:00:00;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;03:26:43;2,1;206;0,0;;;10;43.238338;13.389819;43.238446;13.38936
NZHE15562;NZHE15562;2024-02-07;PARK_ENGINE_OFF;Sosta a motore spento;;03:26:43;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:17:09;0,0;;0,0;170;0;0;43.238446;13.38936;43.238266;13.389597
NZHE15562;NZHE15562;2024-02-07;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:17:09;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;12:00:15;4,0;343;0,0;;;13;43.238266;13.389597;43.238209;13.389452
NZHE15562;NZHE15562;2024-02-07;PARK_ENGINE_OFF;Sosta a motore spento;;12:00:15;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;12:30:19;0,0;;0,0;30;0;0;43.238209;13.389452;43.23827;13.389355
NZHE15562;NZHE15562;2024-02-07;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;12:30:19;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:02:48;0,1;32;0,0;;;9;43.23827;13.389355;43.238228;13.389495
NZHE15562;NZHE15562;2024-02-07;PARK_ENGINE_OFF;Sosta a motore spento;;13:02:48;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;14:25:49;0,0;;0,0;83;0;0;43.238228;13.389495;43.238228;13.389495
NZHE15562;NZHE15562;2024-02-07;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;14:25:49;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;14:32:49;0,6;7;9,0;;;68;43.238228;13.389495;43.238658;13.389626
NZHE15562;NZHE15562;2024-02-07;PARK_ENGINE_OFF;Sosta a motore spento;;14:32:49;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:04:35;0,0;;0,0;31;0;0;43.238658;13.389626;43.238619;13.389637
NZHE15562;NZHE15562;2024-02-07;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:04:35;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:24:56;0,1;20;0,0;;;3;43.238619;13.389637;43.238252;13.389468
NZHE15562;NZHE15562;2024-02-07;PARK_ENGINE_OFF;Sosta a motore spento;;15:24:56;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;16:09:51;0,0;;0,0;44;0;0;43.238252;13.389468;43.238413;13.389519
NZHE15562;NZHE15562;2024-02-07;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;16:09:51;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;16:52:18;0,8;42;2,0;;;16;43.238413;13.389519;43.238308;13.389504
NZHE15562;NZHE15562;2024-02-07;PARK_ENGINE_OFF;Sosta a motore spento;;16:52:18;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;17:22:17;0,0;;0,0;29;0;0;43.238308;13.389504;43.238324;13.389427
NZHE15562;NZHE15562;2024-02-07;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;17:22:17;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;17:28:08;0,5;5;2,0;;;10;43.238324;13.389427;43.238305;13.3895
NZHE15562;NZHE15562;2024-02-07;PARK_ENGINE_OFF;Sosta a motore spento;;17:28:08;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;17:42:52;0,0;;0,0;14;0;0;43.238305;13.3895;43.23834;13.389372
NZHE15562;NZHE15562;2024-02-07;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;17:42:52;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;17:56:10;0,1;13;0,0;;;5;43.23834;13.389372;43.238266;13.389498
NZHE15562;NZHE15562;2024-02-07;PARK_ENGINE_OFF;Sosta a motore spento;;17:56:10;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:00:02;0,0;;0,0;3;0;0;43.238266;13.389498;43.238266;13.389498
NZHE15562;NZHE15562;2024-02-07;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:00:02;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:08:44;0,2;8;0,0;;;5;43.238266;13.389498;43.238216;13.389499
NZHE15562;NZHE15562;2024-02-07;PARK_ENGINE_OFF;Sosta a motore spento;;18:08:44;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:29:43;0,0;;0,0;20;0;0;43.238216;13.389499;43.238216;13.389499
NZHE15562;NZHE15562;2024-02-07;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:29:43;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;19:31:23;0,2;61;0,0;;;2;43.238216;13.389499;43.2382;13.389412
NZHE15562;NZHE15562;2024-02-07;PARK_ENGINE_OFF;Sosta a motore spento;;19:31:23;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;19:55:00;0,0;;0,0;23;0;0;43.2382;13.389412;43.238231;13.389514
NZHE15562;NZHE15562;2024-02-07;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;19:55:00;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;19:57:13;0,1;2;1,0;;;6;43.238231;13.389514;43.238278;13.38935
NZHE15562;NZHE15562;2024-02-07;INACTIVITY;Inattività;;19:57:13;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;23:59:59;0,0;;0,0;;;0;43.238278;13.38935;43.238278;13.38935
NZHE15562;NZHE15562;2024-02-07;Totale;;;;;;;8,8;743;0,0;453;0;68;;;;
NZHE15562;NZHE15562;2024-02-08;INACTIVITY;Inattività;;00:00:00;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:07:30;0,0;;0,0;;;0;43.238278;13.38935;43.238275;13.389342
NZHE15562;NZHE15562;2024-02-08;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:07:30;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:22:30;4,6;435;0,0;;;13;43.238275;13.389342;43.238605;13.389852
NZHE15562;NZHE15562;2024-02-08;PARK_ENGINE_OFF;Sosta a motore spento;;13:22:30;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:24:24;0,0;;0,0;1;0;0;43.238605;13.389852;43.238668;13.389847
NZHE15562;NZHE15562;2024-02-08;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:24:24;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:25:19;0,0;0;0,0;;;0;43.238668;13.389847;43.238276;13.389524
NZHE15562;NZHE15562;2024-02-08;PARK_ENGINE_OFF;Sosta a motore spento;;13:25:19;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:54:42;0,0;;0,0;29;0;0;43.238276;13.389524;43.238276;13.389524
NZHE15562;NZHE15562;2024-02-08;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:54:42;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;17:39:35;1,6;224;0,0;;;10;43.238276;13.389524;43.238096;13.389584
NZHE15562;NZHE15562;2024-02-08;PARK_ENGINE_OFF;Sosta a motore spento;;17:39:35;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:11:28;0,0;;0,0;31;0;0;43.238096;13.389584;43.238118;13.38957
NZHE15562;NZHE15562;2024-02-08;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:11:28;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:19:47;0,2;8;1,0;;;5;43.238118;13.38957;43.238243;13.389393
NZHE15562;NZHE15562;2024-02-08;PARK_ENGINE_OFF;Sosta a motore spento;;18:19:47;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:28:31;0,0;;0,0;8;0;0;43.238243;13.389393;43.238304;13.38941
NZHE15562;NZHE15562;2024-02-08;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:28:31;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:33:05;0,1;4;1,0;;;5;43.238304;13.38941;43.238207;13.389427
