Veicolo;Targa;Data (UTC+01:00);Tipo;Partenza;Poi Partenza;Ora (UTC+01:00);Arrivo;Poi Arrivo;Ora (UTC+01:00);km;Guida (minuti);Vel. media (km/h);Sosta motore spento (minuti);Totale sosta acceso (minuti);Vel. massima (km/h);Lat partenza;Lon partenza;Lat arrivo;Lon arrivo
NZHE15562;NZHE15562;2024-02-08;PARK_ENGINE_OFF;Sosta a motore spento;;18:33:05;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:53:33;0,0;;0,0;20;0;0;43.238207;13.389427;43.238194;13.389521
NZHE15562;NZHE15562;2024-02-08;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:53:33;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:56:36;0,0;3;0,0;;;3;43.238194;13.389521;43.237985;13.389738
NZHE15562;NZHE15562;2024-02-08;PARK_ENGINE_OFF;Sosta a motore spento;;18:56:36;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;19:29:03;0,0;;0,0;32;0;0;43.237985;13.389738;43.233115;13.394403
NZHE15562;NZHE15562;2024-02-08;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;19:29:03;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;19:33:15;0,2;4;1,0;;;5;43.233115;13.394403;43.238347;13.389429
NZHE15562;NZHE15562;2024-02-08;PARK_ENGINE_OFF;Sosta a motore spento;;19:33:15;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;22:09:17;0,0;;0,0;156;0;0;43.238347;13.389429;43.238298;13.389274
NZHE15562;NZHE15562;2024-02-08;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;22:09:17;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;22:21:18;1,1;12;2,0;;;9;43.238298;13.389274;43.238488;13.389651
NZHE15562;NZHE15562;2024-02-08;PARK_ENGINE_OFF;Sosta a motore spento;;22:21:18;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;22:42:24;0,0;;0,0;21;0;0;43.238488;13.389651;43.238499;13.389519
NZHE15562;NZHE15562;2024-02-08;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;22:42:24;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;23:59:59;4,7;77;2,0;;;64;43.238499;13.389519;43.238288;13.389621
NZHE15562;NZHE15562;2024-02-08;Totale;;;;;;;12,5;770;0,0;301;0;64;;;;
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;00:00:00;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;03:09:46;3,8;189;1,0;;;11;43.237931;13.39009;43.238057;13.389844
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;03:09:46;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;03:36:00;0,0;;0,0;26;0;0;43.238057;13.389844;43.23806;13.389943
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;03:36:00;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;04:00:33;0,3;24;0,0;;;5;43.23806;13.389943;43.238312;13.389477
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;04:00:33;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;05:58:00;0,0;;0,0;117;0;0;43.238312;13.389477;43.238336;13.389394
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;05:58:00;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:32:23;0,9;34;1,0;;;10;43.238336;13.389394;43.238245;13.389591
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;06:32:23;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:43:24;0,0;;0,0;11;0;0;43.238245;13.389591;43.23851;13.389629
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:43:24;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;07:07:59;1,0;24;1,0;;;10;43.23851;13.389629;43.238534;13.389583
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;07:07:59;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;07:09:32;0,0;;0,0;1;0;0;43.238534;13.389583;43.238429;13.389834
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;07:09:32;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;07:09:38;0,0;0;0,0;;;0;43.238429;13.389834;43.238429;13.389834
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;07:09:38;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;07:10:26;0,0;;0,0;0;0;0;43.238429;13.389834;43.238451;13.389741
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;07:10:26;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;09:19:16;3,8;128;1,0;;;11;43.238451;13.389741;43.238206;13.389468
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;09:19:16;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;09:42:10;0,0;;0,0;22;0;0;43.238206;13.389468;43.238282;13.389553
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;09:42:10;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;12:17:27;1,4;155;0,0;;;9;43.238282;13.389553;43.238357;13.389542
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;12:17:27;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;12:30:59;0,0;;0,0;13;0;0;43.238357;13.389542;43.238461;13.389597
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;12:30:59;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:00:58;0,2;29;0,0;;;5;43.238461;13.389597;43.238333;13.389513
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;13:00:58;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:17:10;0,0;;0,0;16;0;0;43.238333;13.389513;43.238297;13.389441
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:17:10;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:24:57;0,1;7;0,0;;;5;43.238297;13.389441;43.238386;13.389454
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;13:24:57;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:50:59;0,0;;0,0;26;0;0;43.238386;13.389454;43.238305;13.389436
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:50:59;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;13:54:44;0,1;3;0,0;;;2;43.238305;13.389436;43.238343;13.389539
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;13:54:44;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;14:39:02;0,0;;0,0;44;0;0;43.238343;13.389539;43.238425;13.389411
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;14:39:02;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;14:43:45;0,2;4;2,0;;;12;43.238425;13.389411;43.238418;13.389606
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;14:43:45;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:11:43;0,0;;0,0;27;0;0;43.238418;13.389606;43.238411;13.389296
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:11:43;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:17:58;0,9;6;1,0;;;6;43.238411;13.389296;43.240509;13.389377
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;15:17:58;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:36:26;0,0;;0,0;18;0;0;43.240509;13.389377;43.238528;13.389432
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:36:26;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:42:49;0,5;6;1,0;;;6;43.238528;13.389432;43.238327;13.38943
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;15:42:49;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:52:48;0,0;;0,0;9;0;0;43.238327;13.38943;43.238206;13.389474
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:52:48;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:56:13;0,1;3;1,0;;;5;43.238206;13.389474;43.2383;13.389449
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;15:56:13;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;16:15:04;0,0;;0,0;18;0;0;43.2383;13.389449;43.238415;13.389515
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;16:15:04;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;16:19:42;0,2;4;1,0;;;5;43.238415;13.389515;43.238256;13.389422
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;16:19:42;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;16:30:37;0,0;;0,0;10;0;0;43.238256;13.389422;43.238303;13.389468
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;16:30:37;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;16:33:28;0,3;2;2,0;;;11;43.238303;13.389468;43.238303;13.389376
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;16:33:28;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;16:55:44;0,0;;0,0;22;0;0;43.238303;13.389376;43.238543;13.389133
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;16:55:44;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;16:58:46;0,0;3;0,0;;;0;43.238543;13.389133;43.23824;13.389492
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;16:58:46;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;17:17:12;0,0;;0,0;18;0;0;43.23824;13.389492;43.238134;13.389541
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;17:17:12;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;17:26:55;0,2;9;0,0;;;3;43.238134;13.389541;43.238215;13.389442
NZHE15562;NZHE15562;2024-02-09;PARK_ENGINE_OFF;Sosta a motore spento;;17:26:55;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:12:59;0,0;;0,0;46;0;0;43.238215;13.389442;43.238215;13.389442
NZHE15562;NZHE15562;2024-02-09;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:12:59;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;18:15:57;0,0;2;1,0;;;7;43.238215;13.389442;43.238428;13.389696
NZHE15562;NZHE15562;2024-02-09;INACTIVITY;Inattività;;18:15:57;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;23:59:59;0,0;;0,0;;;0;43.238428;13.389696;43.238428;13.389696
NZHE15562;NZHE15562;2024-02-09;Totale;;;;;;;14,0;642;1,0;452;0;12;;;;
NZHE15562;NZHE15562;2024-02-10;INACTIVITY;Inattività;;00:00:00;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:12:50;0,0;;0,0;;;0;43.238428;13.389696;43.238183;13.389465
NZHE15562;NZHE15562;2024-02-10;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:12:50;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:21:27;0,0;8;0,0;;;0;43.238183;13.389465;43.23832;13.389322
NZHE15562;NZHE15562;2024-02-10;PARK_ENGINE_OFF;Sosta a motore spento;;06:21:27;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:42:52;0,0;;0,0;21;0;0;43.23832;13.389322;43.238296;13.389358
NZHE15562;NZHE15562;2024-02-10;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:42:52;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;06:47:02;0,3;4;1,0;;;9;43.238296;13.389358;43.238268;13.389556
NZHE15562;NZHE15562;2024-02-10;PARK_ENGINE_OFF;Sosta a motore spento;;06:47:02;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;07:52:36;0,0;;0,0;65;0;0;43.238268;13.389556;43.238247;13.38939
NZHE15562;NZHE15562;2024-02-10;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;07:52:36;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;08:34:53;3,6;42;1,0;;;63;43.238247;13.38939;43.238207;13.38937
NZHE15562;NZHE15562;2024-02-10;PARK_ENGINE_OFF;Sosta a motore spento;;08:34:53;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;08:52:59;0,0;;0,0;18;0;0;43.238207;13.38937;43.238167;13.389395
NZHE15562;NZHE15562;2024-02-10;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;08:52:59;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;09:02:09;0,2;9;1,0;;;7;43.238167;13.389395;43.238284;13.38954
NZHE15562;NZHE15562;2024-02-10;PARK_ENGINE_OFF;Sosta a motore spento;;09:02:09;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;10:02:04;0,0;;0,0;59;0;0;43.238284;13.38954;43.238145;13.389511
NZHE15562;NZHE15562;2024-02-10;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;10:02:04;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;10:10:36;0,4;8;1,0;;;6;43.238145;13.389511;43.23831;13.389436
NZHE15562;NZHE15562;2024-02-10;PARK_ENGINE_OFF;Sosta a motore spento;;10:10:36;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;10:45:28;0,0;;0,0;34;0;0;43.23831;13.389436;43.238168;13.389495
NZHE15562;NZHE15562;2024-02-10;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;10:45:28;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;12:42:48;0,5;117;0,0;;;20;43.238168;13.389495;43.238335;13.389529
NZHE15562;NZHE15562;2024-02-10;PARK_ENGINE_OFF;Sosta a motore spento;;12:42:48;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;14:15:28;0,0;;0,0;92;0;0;43.238335;13.389529;43.238324;13.389489
NZHE15562;NZHE15562;2024-02-10;DRIVING;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;14:15:28;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;15:14:04;0,9;58;0,0;;;14;43.238324;13.389489;43.238228;13.389454
NZHE15562;NZHE15562;2024-02-10;INACTIVITY;Inattività;;15:14:04;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;23:59:59;0,0;;0,0;;;0;43.238228;13.389454;43.238228;13.389454
NZHE15562;NZHE15562;2024-02-10;Totale;;;;;;;5,9;248;0,0;292;0;63;;;;
NZHE15562;NZHE15562;2024-02-11;INACTIVITY;Inattività;;00:00:00;Contrada Abbadia Di Fiastra, Tolentino, Macerata, Marche, Italia;;23:59:59;0,0;;0,0;;;0;43.238228;13.389454;43.238228;13.389454
NZHE15562;NZHE15562;2024-02-11;Totale;;;;;;;0,0;0;0,0;0;0;0;;;;
NZHE15562;NZHE15562;2024-02-11;Totale periodo;;;;;;;58,1;4153;0,0;2264;0;68;;;;
